SubjectID,emocond,primereg,libcon,partyid,avail,open,avail_total,open_total,avail_sum,open_sum,DefBud,MilInt,TerPol,MilExp,Abort,AffAct,CamSlo,EcPhil,EdComm,EdPol,Educ,EnPol,Family,HlthPo,JobPrf,JobsPo,Libcon,MomAne,Party,PolExp,Relig,StafDe,Welfar,WrkExp,Endor,Pict,Poll,RMOD,CON,VCON,DMOD,LIB,VLIB,biasprocess,democrat,republican,biasprocess1,non_military,overall_military
13061,"Control",5,3,5,.2,1,148,53,7,3,0,0,0,.2,0,0,0,0,0,0,.2,0,0,0,0,.2,0,0,0,0,0,.2,0,0,0,.2,0,0,.4,.2,0,.4,.2,.8,0,1,.8,.2,.2
13062,"Threat",1,4,1,.6,1,172,79,7.2,3,0,0,0,0,.2,0,0,0,0,0,0,0,0,.2,0,0,0,0,0,0,.2,0,0,0,0,.4,0,0,.4,.2,.2,.2,0,.8,1,0,.8,.4,0
13147,"Fear",1,1,2,.4,1,166,51,10,3,.2,0,0,0,0,0,0,0,0,0,0,0,.2,0,0,0,.2,0,0,0,.2,0,0,0,0,.2,0,0,.2,0,0,.6,0,.8,1,0,.8,0,.2
13148,"Control",1,5,3,.4,1,172,85,7.2,3,0,.2,0,0,.2,0,0,.2,0,0,0,.2,0,0,0,0,0,0,0,0,0,0,0,0,0,.2,.2,.2,.2,0,.2,.2,.2,.6,0,0,.4,.6,.2
13151,"Anger",5,5,4,.2,1,172,75,9,3,0,0,.2,0,0,0,0,0,0,0,0,0,.2,0,0,0,0,0,0,0,.2,.2,0,0,0,.2,.2,.2,.2,.2,.4,0,0,.4,0,1,.4,0,.2
13153,"Control",1,2,0,.6,1,150,68,6.2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.2,0,0,0,.2,.2,.2,.2,0,0,0,0,.2,.4,.4,.6,1,0,.6,.2,0
13155,"Fear",1,2,0,.6,1,148,70,5.2,3,0,0,0,.2,0,0,0,0,0,0,.2,0,0,0,0,0,0,0,0,0,.2,0,0,0,.2,.2,0,0,.2,.2,.4,0,0,.6,1,0,.6,0,.2
13187,"Good Times",5,6,5,.2,1,154,46,6.6,3,0,0,0,0,0,0,0,0,.2,0,0,0,0,0,.2,0,.2,0,0,0,0,0,0,.2,0,.2,0,0,.6,.2,.2,0,0,.6,0,1,.6,.4,0
13188,"Control",5,4,3,.8,1,159,67,6.4,3,.2,0,0,0,0,0,.2,0,0,0,.2,0,0,0,0,0,0,0,0,0,.2,0,0,0,0,.2,0,.4,.2,.2,0,.2,.2,.8,0,0,.4,0,.2
13209,"Anger",1,,,.4,1,150,42,7.2,3,0,0,0,0,0,0,0,.2,0,0,0,0,0,.2,0,0,0,0,0,0,0,.2,0,.2,0,.2,0,0,.4,.4,.2,.2,0,.8,,,.6,.4,0
13210,"Anger",5,,,.6,1,162,67,6,3,0,0,0,.2,0,0,.2,.2,0,0,0,0,0,0,0,0,0,0,0,0,0,.2,0,0,0,.2,0,.2,0,0,0,.6,.2,.8,,,.6,.2,.2
13211,"Fear",5,,,.4,1,151,69,5.8,3,0,0,0,0,0,0,0,0,0,.2,0,0,0,.2,0,0,0,0,0,.2,.2,0,0,0,0,.2,.4,0,.4,0,.2,.2,.2,.6,,,.6,.4,0
13364,"Anger",1,2,0,.2,1,150,30,10.2,3,0,.2,0,0,.2,0,0,0,0,0,0,0,0,0,0,0,.2,0,.2,0,0,0,0,0,0,.2,0,.2,.2,.2,.2,.2,0,.6,1,0,.6,.2,.2
13369,"Threat",1,3,1,.4,1,171,58,7,3,0,0,0,0,0,0,.2,0,.2,0,0,0,0,0,0,0,0,0,.2,0,0,0,0,0,0,.4,0,0,0,0,.2,.6,.2,.8,1,0,.8,.2,0
13373,"Threat",1,2,1,.6,1,164,76,6.4,3,0,0,0,.2,0,0,.2,0,0,0,.2,0,0,0,0,0,.2,0,0,0,0,0,0,0,0,.2,0,0,.2,0,0,.6,.2,.8,1,0,.8,0,.2
13375,"Fear",1,2,1,.8,1,145,43,8,3,.2,0,0,0,.2,0,0,0,0,0,.2,0,0,0,0,.2,0,0,0,0,0,0,0,0,0,.2,0,.2,.4,.2,.2,0,0,.6,1,0,.6,.4,.2
13376,"Fear",1,,2,.4,1,143,31,8.6,3,.2,0,0,0,0,0,0,0,0,0,0,.4,0,0,0,0,0,0,0,0,0,0,0,0,.2,.2,.4,0,.2,.2,.2,.2,0,.6,1,0,.6,.4,.2
13393,"Control",5,,3,.4,1,149,64,5.4,3,0,0,0,0,0,0,0,0,0,0,.2,.2,0,0,0,0,0,0,0,0,0,0,0,0,.2,.2,.2,.2,.4,.2,0,0,0,.6,0,0,.4,.2,0
13394,"Threat",5,6,6,.6,1,166,77,6.8,3,0,0,0,0,.4,0,0,0,0,0,0,0,0,0,0,0,0,0,.2,0,.2,0,0,0,0,.2,0,.2,0,0,.2,.4,0,.6,0,1,.6,.4,0
13397,"Threat",1,,,.6,1,172,66,13,3,0,.2,0,0,0,0,0,0,0,0,0,0,0,.2,0,0,0,0,0,0,0,0,.2,0,0,.2,.2,0,0,0,.2,.4,.2,.6,,,.4,.4,.2
